Timestamp,Day,Which session of this course did you attend?,How satisfied were you with the workshop overall?,How satisfied were you with the workshop content?,How satisfied were you with the workshop presenters?,How likely are you to recommend this workshop to your friends and family,Did you feel that the use of rstudio.cloud aided or distracted from your workshop experience?,What did you like best about the workshop?,What did you like least about the workshop?,"Based on the workshop description, was there anything that you felt we should have covered and didn't?","If you have comments that we didn't ask about, please provide them here."
10/14/2019 16:23:15,1,The Paul Duke room session taught by Carl Howe and Christina Koch,4,3,5,6,5,It was great to practice new R syntax with the help of the faciltators,"I had expected the workshop to go more into ggplot2 options and focus less on basic data manipulation in general. There were also a few times we were asked to do things not in the cheat sheets that we were not taught to do, this seemed slightly disorganized. ",I thought it would be more about ggplot2 and would have liked to practice making more types of graphs. ,
10/14/2019 16:40:35,1,The Mark Pope room session taught by Charlotte Wickham and Teon Brooks,5,5,5,10,5,,,No,
10/14/2019 16:40:48,1,The Mark Pope room session taught by Charlotte Wickham and Teon Brooks,5,4,5,9,5,,,n/a,
10/14/2019 16:40:51,1,The Mark Pope room session taught by Charlotte Wickham and Teon Brooks,5,5,5,10,5,everything was well explained and very practical,"nothing, this was an awesome class",no,thank you for putting this on 
10/14/2019 16:41:25,1,The Mark Pope room session taught by Charlotte Wickham and Teon Brooks,5,5,5,10,5,hands-on,advance workshop could have been cheaper,NA,NA
10/14/2019 16:41:57,1,The Mark Pope room session taught by Charlotte Wickham and Teon Brooks,5,5,5,10,5,,,no,
10/14/2019 16:42:02,1,The Mark Pope room session taught by Charlotte Wickham and Teon Brooks,5,5,5,10,5,The access and understanding of R Cloud.,nothing thought it was amazing,That breakfast and lunch were included,
10/14/2019 16:42:03,1,The Mark Pope room session taught by Charlotte Wickham and Teon Brooks,4,4,4,10,4,interactivity,Afternoon was rather tedious,No,
10/14/2019 16:42:21,1,The Mark Pope room session taught by Charlotte Wickham and Teon Brooks,4,4,5,8,5,Charlotte as a presenter/explainer,the pace was slow,"how to begin to create your own project, create markdown, and edit once its saved and a different day",
10/14/2019 16:42:40,1,The Mark Pope room session taught by Charlotte Wickham and Teon Brooks,5,5,5,10,5,thorough knowledge of presenters,,Very Satisfied,
10/14/2019 16:42:54,1,The Mark Pope room session taught by Charlotte Wickham and Teon Brooks,5,5,5,10,5,I actually learned some useful tools ,it was a little chilly... I loved the entire workshop,no,
10/14/2019 16:44:26,1,The Mark Pope room session taught by Charlotte Wickham and Teon Brooks,5,5,5,10,5,I feel we covered all the basics for me to continue expanding my knowledge in R coding and data analysis for my dissertation,NA,A little more data manipulation before actual analysis,
10/14/2019 16:44:29,1,The Mark Pope room session taught by Charlotte Wickham and Teon Brooks,5,5,5,10,1,when Charlotte used predone rmd ,Teon typed in console.  I had to go cut and paste code from the ppt and lost info because I could not listen as well,didn't cover last two items of modeling and r Markdown.  I was fine. Colleague came for that and was disappointed.,Great job! I would totally come again!
10/14/2019 16:45:05,1,The Mark Pope room session taught by Charlotte Wickham and Teon Brooks,4,3,5,8,5,"The code, take home materials, and accessible chunking of work ",I felt what would have been most helpful for me was at the end when it was hard to pay attention. I would have preferred to take less time on the morning topics. ,Tidy coding practices ,
10/14/2019 16:46:23,1,The Mark Pope room session taught by Charlotte Wickham and Teon Brooks,5,5,4,10,5,using the cloud version (fewer download/starting errors and mistakes),really liked it; learned a lot to get a good start in RStudio,I didn't see a detailed workshop description-the workshop delivered the introduction the description promised.  Tidying data might have been good to add.,Please come back to Atlanta.
10/14/2019 16:46:58,1,The Mark Pope room session taught by Charlotte Wickham and Teon Brooks,5,5,5,9,5,Learning about the data transformations,Taking a little too much time on fielding questions beyond the scope of this class.,"For people completely new to programming, going over some basic vocabulary. E.g ""what is a string?"" I was fine due to previous programming experience, though I think a couple of people in the class are new to programming in general.","Not a huge problem, but it might be nice for the instructors to use a microphone when talking to the class. "
10/14/2019 16:46:59,1,The Mark Pope room session taught by Charlotte Wickham and Teon Brooks,5,5,,9,5,"Working on the examples, powerpoint, use of rmd files ",,no- but I still wish use of function,no major comments 
10/14/2019 16:47:33,1,The Mark Pope room session taught by Charlotte Wickham and Teon Brooks,4,4,4,9,5,Data Visualization/Transformation. It was a great intro.,,Pros/cons of using R over other programming languages for data science.,The presenters should use a laser pointer for clarifying examples/concepts. 
10/14/2019 16:49:46,1,The Mark Pope room session taught by Charlotte Wickham and Teon Brooks,4,4,4,7,4,Good basic introduction,could have moved more quickly,I think there is an inherent issue of a wide variety of needs and interests,
10/14/2019 17:04:17,1,The Paul Duke room session taught by Carl Howe and Christina Koch,5,5,5,8,5,food,length,no,great job
10/14/2019 17:04:19,1,The Paul Duke room session taught by Carl Howe and Christina Koch,5,5,5,10,5,Abundance of TA help and practical examples,n/a,n/a,
10/14/2019 17:04:24,1,The Paul Duke room session taught by Carl Howe and Christina Koch,4,4,4,9,5,interactive nature,the lecture parts that felt tedious and unimportant,no,good job of introducing such a foreign concept
10/14/2019 17:04:24,1,The Paul Duke room session taught by Carl Howe and Christina Koch,3,3,4,4,5,The opportunities to do the work ourselves,Extended periods of explanation,No,
10/14/2019 17:04:27,1,The Paul Duke room session taught by Carl Howe and Christina Koch,5,5,5,10,5,instructor and ta solve questions in time,,everything is what I need!,
10/14/2019 17:04:27,1,The Paul Duke room session taught by Carl Howe and Christina Koch,5,5,5,10,3,I liked how it was interactive.,Quite long,nope,
10/14/2019 17:04:33,1,The Paul Duke room session taught by Carl Howe and Christina Koch,4,4,5,7,5,that I learned,a little slow ,"Nope, you guys did great",
10/14/2019 17:04:41,1,The Paul Duke room session taught by Carl Howe and Christina Koch,4,4,3,8,5,The examples provided and the opportunities to work on problems in class.,WAY too much talking in the room. Made it impossible to concentrate on actually solving the problems.,No,N/A
10/14/2019 17:04:42,1,The Paul Duke room session taught by Carl Howe and Christina Koch,4,4,4,7,5,The tasks given to us in order to apply what we just learned,,No,
10/14/2019 17:04:42,1,The Paul Duke room session taught by Carl Howe and Christina Koch,3,3,3,6,4,,,making projects,
10/14/2019 17:04:42,1,The Paul Duke room session taught by Carl Howe and Christina Koch,3,3,4,6,4,,,No,
10/14/2019 17:04:45,1,The Paul Duke room session taught by Carl Howe and Christina Koch,4,4,5,8,5,Informative ,Too much time spent doing examples,N/A,
10/14/2019 17:04:48,1,The Paul Duke room session taught by Carl Howe and Christina Koch,5,5,5,10,5,I felt like we covered a lot of topics but I was still able to follow everything clearly.,nothing,No,
10/14/2019 17:04:53,1,The Paul Duke room session taught by Carl Howe and Christina Koch,3,3,,6,5,Transforming data section,Spent too much time on colors and visualization ,"Modeling. OLS, GLM, and such",
10/14/2019 17:04:54,1,The Paul Duke room session taught by Carl Howe and Christina Koch,4,5,4,6,5,graphing,how long it was,nope,
10/14/2019 17:04:58,1,The Paul Duke room session taught by Carl Howe and Christina Koch,5,5,5,10,5,a chance to apply and try out the work and the helpers,nothing.,N/A,n/a
10/14/2019 17:04:59,1,The Paul Duke room session taught by Carl Howe and Christina Koch,5,5,5,10,4,Covered a lot of content but always with examples that were easy to follow.,,There wasn't much about creating our own data frames etc.,Thank you.
10/14/2019 17:05:03,1,The Paul Duke room session taught by Carl Howe and Christina Koch,5,5,5,10,5,Filling in gaps in my existing understanding of tidyverse best practices,N/A,No,Great Job - would love to go to an advanced course in the future
10/14/2019 17:05:05,1,The Paul Duke room session taught by Carl Howe and Christina Koch,3,3,3,6,3,I liked learning about the visualization of data.,I did not like how the class was moving at a slow pace. ,I wanted to cover how to create the data instead of editing and mutating it. ,
10/14/2019 17:05:15,1,The Paul Duke room session taught by Carl Howe and Christina Koch,5,5,5,10,5,All,None,N/A,
10/14/2019 17:05:26,1,The Paul Duke room session taught by Carl Howe and Christina Koch,3,3,3,4,5,Learning basic tools of R.,The length.,No,
